nom_pdf,résumé,tags
202410_Ex Rembts_CCN 52_SANTE_2813.pdf,"Ce document pédagogique fournit des exemples chiffrés de remboursements 2024 pour le régime frais de santé « Socle » de la Convention Collective Nationale de 1952, hors Alsace-Moselle, dans le cadre d’un contrat responsable. Pour des actes types (hospitalisation, consultations et spécialistes, matériel médical, dentaire, optique, audiologie), il compare tarif facturé, base de remboursement, part du régime obligatoire, part du régime complémentaire et reste à charge. Il vise à expliquer la mécanique BR/RO/RC et l’effet des plafonds et règles 100 % Santé sur le coût final pour l’assuré.","exemples de remboursements, CCN 1952, complémentaire santé, contrat responsable, niveau Socle, hospitalisation (forfait journalier, chambre particulière, actes lourds), consultations médicales, OPTAM/OPTAM-CO, dentaire 100% Santé, optique, audiologie, base de remboursement (BR), régime obligatoire (RO), régime complémentaire (RC), reste à charge,2024"
202410_CCN 52_CG valant NI_118.pdf,"Ces conditions générales valant notice d’information encadrent le contrat individuel complémentaire santé Loi Évin de la Convention Collective Nationale de 1952 (avenant 52) permettant aux anciens salariés et ayants droit de maintenir les garanties après la cessation du contrat collectif. Le document décrit l’objet, les organismes assureurs (CPCEA pour la santé et Mutuaide Assistance pour l’assistance), la délégation de gestion via Mutualité Sociale Agricole (MSA) et les modalités de souscription (délais, pièces, prise d’effet), la durée, la révision des garanties ou cotisations et la résiliation. Il précise les règles de cotisation et de remboursement (limites, exclusions, étendue territoriale), la protection des données, les réclamations/médiation et les services (réseau de soins Carte Blanche Partenaires, assistance) avec annexes de définitions et tableaux de garanties.","conditions générales, notice d’information, contrat individuel santé, Loi Évin, CCN 1952 avenant 52, maintien des garanties anciens salariés, souscription (délais/pièces), durée et tacite reconduction, cotisations (montant/paiement/évolution), remboursement des frais de santé, limites et exclusions, résiliation, protection des données, réclamations/médiation, délégation de gestion Mutualité Sociale Agricole (MSA), garantie assistance Mutuaide Assistance, réseau de soins Carte Blanche Partenaires"
202201_TG_CCN52 Av51_Ref131.pdf,"Ce tableau des garanties de la CCN de 1952 (avenant 51) décrit, à compter du 1er janvier 2022, les prestations de prévoyance et de frais de santé applicables aux salariés relevant du dispositif AGRICA PRÉVOYANCE. La partie prévoyance précise les événements couverts (arrêt de travail, invalidité, décès, invalidité absolue et définitive) et les prestations associées (indemnités journalières complémentaires, pension d’invalidité, capital décès, majorations familiales, rente éducation, indemnité frais d’obsèques) avec conditions de début et de fin. La partie santé présente les remboursements par poste (soins courants, hospitalisation, optique, dentaire, audiologie, prévention, médecines douces, pharmacie) selon les règles des contrats responsables et du 100 % Santé, en indiquant les niveaux et plafonds en BR et frais réels.","tableau des garanties, CCN 1952 avenant 51, prévoyance collective, complémentaire santé, incapacité temporaire de travail, incapacité permanente/invalidité, indemnités journalières complémentaires, pension d’invalidité, décès, capital décès, majorations familiales, double effet, rente éducation, indemnité frais d’obsèques, PMSS, contrats responsables, 100% Santé, soins courants, hospitalisation, optique, dentaire, audiologie, DPTM/OPTAM, remboursement,2022"
202201_NI_CCN 52_PREV SANTE_Ref31.pdf,"Cette notice d’information destinée aux salariés présente le régime de protection sociale complémentaire de la CCN de 1952 (avenant 51), couvrant la prévoyance et les frais de santé, et renvoyant à un support distinct pour la retraite supplémentaire. Elle explique le fonctionnement du contrat collectif obligatoire (groupe assuré, affiliation et dispenses, prise d’effet, suspension du contrat de travail, cotisations, obligations employeur et participant, prescription, protection des données, réclamations) ainsi que la portabilité des droits en cas de rupture du contrat de travail. Elle détaille les garanties de prévoyance (incapacité temporaire, invalidité, décès, rente éducation, frais d’obsèques), la garantie santé (bénéficiaires, montants, limites et exclusions, règlement des prestations) et les services associés (réseau de soins, assistance) avec tableaux et définitions.","notice d’information salariés, régime de protection sociale complémentaire, CCN 1952 avenant 51, prévoyance + frais de santé, retraite supplémentaire (référence), CPCEA, affiliation obligatoire, dispenses d’affiliation, ayants droit, délégation de gestion MSA, réseau de soins Carte Blanche, garantie assistance Mutuaide, portabilité des droits, cotisations, exclusions et limites, règlement des prestations, pièces justificatives, réclamations/médiation"
202201_CG_CCN 52_PREV SANTE_Ref314.pdf,"Ces conditions générales encadrent le contrat collectif de la CCN de 1952 (avenant 51) applicable au 1er janvier 2022, définissant les règles de mise en place des garanties de prévoyance et de frais de santé pour les entreprises adhérentes et leurs salariés. Le document détaille la composition et l’exécution du contrat (adhésion, prise d’effet, durée, résiliation, révision des garanties ou cotisations, communication des frais de gestion), le groupe assuré, l’affiliation et les obligations des parties, ainsi que le calcul et le paiement des cotisations. Il précise les prestations et conditions d’indemnisation (incapacité, invalidité, décès, santé), les exclusions, la portabilité, la protection des données, les réclamations/médiation et fournit des définitions, tableaux de garanties, réseau de soins et garantie assistance.","conditions générales, contrat collectif, CCN 1952 avenant 51, adhésion entreprise, exécution du contrat, prise d’effet/durée/résiliation, révision garanties ou cotisations, groupe assuré, affiliation et obligations (employeur/participant), cotisations (assiette/paiement/défaut), garanties prévoyance (incapacité/invalidité/décès), garantie frais de santé, portabilité, réseau de soins, garantie assistance, protection des données, réclamations/médiation, lutte blanchiment/financement du terrorisme,2022"
202201_BAREME_CCN 52_PREV SANTE RETRAITE SUPPL_Ref125.pdf,"Ce barème fixe, à compter du 1er janvier 2022, les modalités de calcul et les taux de cotisations de la CCN de 1952 (avenant 51) pour la prévoyance, la complémentaire santé et la retraite supplémentaire. Il distingue les cotisations forfaitaires mensuelles pour la santé (hors Alsace-Moselle et Alsace-Moselle) et les cotisations en pourcentage du salaire brut par tranches A, B et C pour la prévoyance et la retraite, en précisant parts employeur et salariale et les règles de précompte sur la paie. Il présente aussi des offres optionnelles et formules de garanties (capital décès, indemnités journalières, rente de conjoint OCIRP) associées à des taux, afin de paramétrer le financement et le coût total du régime.","barème des cotisations, CCN 1952 avenant 51, prévoyance, complémentaire santé forfaitaire mensuelle, retraite supplémentaire, tranches A/B/C, salaire brut, plafond Sécurité sociale, part employeur/part salariale, mensualisation, cotisations hors Alsace-Moselle/Alsace-Moselle, offres optionnelles, options capital décès, incapacité temporaire, rente de conjoint OCIRP, tableau garanties,2022"
202201_TG Barème cotisations_Régime d'adhésion Ch.Agriculture_Prévoyance_113.pdf,"Ce document, édité sous la marque AGRICA Prévoyance, fournit le tableau des garanties prévoyance et le barème de cotisations du régime d’adhésion « Chambre d’agriculture », applicable à compter du 1er janvier 2022, pour l’ensemble des salariés. Il décrit les prestations en incapacité temporaire (indemnités journalières 31 % tranche A et 81 % tranches B-C dès le 91e jour selon branche), en invalidité (pension 33 % tranche A et 81 % tranches B-C) et en décès (capital 130 % du salaire de référence avec majorations familiales, double effet, indemnité funéraire plafonnée à 100 % du PMSS). Il précise les modalités de calcul des cotisations en pourcentage du salaire brut par tranches A, B et C et les taux employeur/salarié du régime d’adhésion (1,36 % sur tranche A et 1,88 % sur tranches B-C au total).","prévoyance collective, régime d’adhésion, Chambres d'agriculture, tableau des garanties, tableau des cotisations, prise d’effet 1er janvier 2022, CCPMA Prévoyance, AGRICA Prévoyance, incapacité temporaire de travail, arrêt de travail origine professionnelle, arrêt de travail origine privée, indemnités journalières, invalidité, incapacité permanente, catégories invalidité 1-2-3, pension d’invalidité, décès toutes causes, capital décès 130% salaire de référence, majorations familiales, double effet, invalidité absolue et définitive, indemnité funéraire, Mutualité Sociale Agricole (MSA), salaire de référence, PMSS, plafond de la Sécurité sociale, PASS, calcul cotisations en % du salaire brut, tranche A, tranche B, tranche C, part employeur, part salariale, précompte sur fiche de paie, bareme"
202401_TG Barèmes_Régime Adhésion_Prévoyance_1070.pdf,"Ce document présente le tableau des garanties prévoyance et le barème de cotisations du régime d’adhésion, prenant effet au 1er janvier 2024. Il récapitule les couvertures incapacité de travail, invalidité et décès (capital décès 130 % du salaire de référence, majorations familiales, double effet, indemnité funéraire plafonnée à 100 % du PMSS) avec les règles de déclenchement et de cessation des prestations. Il indique le calcul des cotisations sur salaire brut par tranches A, B et C et les taux 2024 répartis employeur/salarié (1,55 % sur tranche A et 2,17 % sur tranches B-C au total).","prévoyance collective, régime d’adhésion, tableau des garanties, tableau des cotisations, prise d’effet 1er janvier 2024, branches professionnelles, incapacité temporaire de travail, délais selon branche (91e/121e/151e/181e jour), indemnités journalières, invalidité, incapacité permanente, catégories invalidité 1-2-3, pension d’invalidité, décès, capital décès 130% salaire de référence, majorations familiales, double effet, invalidité absolue et définitive, indemnité funéraire, PMSS, plafond de la Sécurité sociale, PASS, calcul cotisations en % du salaire brut, tranche A, tranches B-C, part employeur, part salariale, précompte sur fiche de paie, taux de cotisation 2024"
202401_TG Barèmes_Régime Adhésion Chambres Agriculture_Prévoyance_113.pdf,"Ce document fournit le tableau des garanties prévoyance et des cotisations du régime d’adhésion spécifique aux Chambres d’agriculture, applicable au 1er janvier 2024. Il détaille les garanties incapacité temporaire et permanente, décès et invalidité absolue et définitive, incluant capital décès 130 % du salaire de référence, majorations familiales, double effet et indemnité funéraire plafonnée à 100 % du PMSS. Il précise les modalités de calcul des cotisations en pourcentage du salaire brut par tranches A, B et C et les taux 2024 employeur/salarié (1,53 % sur tranche A et 2,13 % sur tranches B-C au total).","prévoyance collective, régime d’adhésion, chambres d’agriculture, tableau des garanties, tableau des cotisations, prise d’effet 1er janvier 2024, incapacité temporaire de travail, indemnités journalières, invalidité, incapacité permanente, catégories invalidité 1-2-3, pension d’invalidité, décès, capital décès 130% salaire de référence, majorations familiales, double effet, invalidité absolue et définitive, indemnité funéraire, PMSS, plafond de la Sécurité sociale, PASS, calcul cotisations en % du salaire brut, tranche A, tranches B-C, part employeur, part salariale, précompte sur fiche de paie, taux de cotisation 2024"
202207_NI_Régime d'adhésion_Prévoyance_171.pdf,"Cette notice d’information décrit le régime collectif obligatoire de prévoyance « régime d’adhésion » couvrant les salariés, avec des garanties incapacité de travail et décès. Elle précise les conditions d’affiliation (dont l’automatisation via DSN), les obligations employeur/participant, la base de calcul des cotisations et des prestations (salaire de référence), les exclusions, la prescription, les justificatifs à fournir et le traitement des données personnelles. Elle détaille le fonctionnement des garanties (incapacité temporaire et permanente, capital décès, invalidité absolue et définitive, double effet, indemnité funéraire) ainsi que le maintien des droits en portabilité et la procédure de réclamation/médiation auprès du CTIP.","notice d’information, prévoyance, régime d’adhésion, salariés, couverture complémentaire, incapacité temporaire de travail, incapacité permanente de travail, décès, invalidité absolue et définitive, double effet, indemnité funéraire, dispositions générales, organisme assureur, affiliation, groupe assuré, DSN, obligations employeur, obligations salarié, durée et renouvellement du régime, cotisations, assiette des cotisations, salaire de référence, base de calcul des prestations, exonération de cotisations, revalorisation des prestations, suspension du contrat de travail, maintien des garanties, portabilité des droits, pièces justificatives, prescription, réclamations, médiation, Centre technique des institutions de prévoyance (CTIP), protection des données personnelles, Autorité de contrôle prudentiel et de résolution (ACPR), Code de la Sécurité sociale, recours contre tiers responsable"
202207_Règlement_Régime d'adhésion_Prévoyance_23.pdf,"Ce règlement, approuvé en assemblée générale extraordinaire le 08/06/2022, fixe le cadre juridique et opérationnel du régime de prévoyance dit « régime d’adhésion » pour les entreprises adhérentes et leurs salariés. Il encadre l’adhésion, les obligations d’information et de déclaration, la protection des données, la gestion des cotisations (assiette, DSN, échéances, majorations, dénonciation), ainsi que la procédure de réclamation et de médiation. Il définit les garanties (incapacité temporaire et permanente, capital décès, bénéficiaires, indemnité funéraire, portabilité) et les modalités de versement des prestations, y compris délais et intérêts légaux et le traitement des capitaux non réclamés via Caisse des dépôts et consignations.","règlement, régime d’adhésion, prévoyance collective, entreprise adhérente, assemblée générale extraordinaire 08/06/2022, dispositions générales, adhésion des entreprises, bulletin d’adhésion, tacite reconduction, obligations entreprise adhérente, obligations membre participant, information des entreprises et des participants, IPID, directive distribution d’assurance, cotisations, tarification, assiette des cotisations, modalités de paiement des cotisations, DSN, majorations de retard, dénonciation d’adhésion, résiliation, prescription, recours contre tiers responsable, valeurs du point, répétition de l’indu, lutte contre le blanchiment, financement du terrorisme, lutte contre la corruption, protection des données, réclamations, médiation, définitions (conjoint, PACS, concubin, enfants à charge), garanties incapacité de travail, capital décès, bénéficiaires, indemnité funéraire, portabilité"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
nom_pdf,tags,
